eta,ore_studio,assenze,media_voti,genere_num,comportamento_Buono,comportamento_Ottimo,comportamento_Scarso,comportamento_Sufficiente
0.8333333333333335,0.7125,0.5341365461847388,0.6734693877551021,1,0,0,1,0
0.16666666666666696,0.2125,0.7951807228915662,0.16326530612244894,0,0,0,0,1
0.8333333333333335,0.925,0.2650602409638554,0.34693877551020424,0,0,1,0,0
0.8333333333333335,0.4125,0.9558232931726907,0.5510204081632655,0,0,0,1,0
0.0,0.55,0.07228915662650602,0.24489795918367352,1,0,0,0,1
0.666666666666667,0.575,0.9999999999999998,0.38775510204081653,0,0,0,0,1
1.0,0.7375,0.2730923694779116,0.6734693877551021,1,0,0,0,1
0.666666666666667,0.925,0.9277108433734939,0.8979591836734695,0,0,0,0,1
0.16666666666666696,0.6,0.9076305220883533,0.9591836734693875,1,0,0,0,1
0.0,0.4625,0.6546184738955823,0.6734693877551021,0,1,0,0,0
0.3333333333333335,0.2875,0.2369477911646586,0.12244897959183665,0,1,0,0,0
0.5,0.2,0.4016064257028112,0.6530612244897958,0,0,1,0,0
0.16666666666666696,0.9875,0.48192771084337344,0.5510204081632655,1,1,0,0,0
1.0,0.3625,0.21285140562248994,0.7755102040816328,0,1,0,0,0
0.3333333333333335,0.775,0.7590361445783131,0.9183673469387754,1,0,1,0,0
0.8333333333333335,0.2875,0.6064257028112449,0.5102040816326532,1,0,0,1,0
1.0,0.925,0.1325301204819277,0.26530612244897966,0,0,0,1,0
0.8333333333333335,0.95,0.5662650602409638,0.6122448979591837,0,0,0,0,1
1.0,0.1875,0.048192771084337345,0.38775510204081653,1,0,1,0,0
0.0,0.3,0.06024096385542168,0.48979591836734704,1,0,0,1,0
0.5,0.15,0.47791164658634533,1.0,0,1,0,0,0
0.0,0.25,0.40963855421686746,0.36734693877551017,0,0,0,1,0
0.0,0.375,0.506024096385542,0.40816326530612246,1,1,0,0,0
0.8333333333333335,0.7875,0.4417670682730923,0.6938775510204083,1,0,0,1,0
0.8333333333333335,0.3,0.34136546184738953,0.8163265306122449,0,0,0,0,1
0.666666666666667,0.325,0.9477911646586344,0.34693877551020424,1,0,0,0,1
0.16666666666666696,0.725,0.755020080321285,0.4693877551020409,0,1,0,0,0
0.0,0.85,0.47791164658634533,0.5714285714285714,1,0,0,1,0
1.0,0.0875,0.8032128514056224,0.8367346938775508,1,0,1,0,0
0.16666666666666696,0.35,0.40963855421686746,0.22448979591836737,1,1,0,0,0
0.3333333333333335,0.3625,0.11244979919678715,0.44897959183673475,0,0,0,1,0
0.8333333333333335,0.625,0.8032128514056224,0.4285714285714286,0,0,0,0,1
0.16666666666666696,0.45,0.5903614457831324,0.24489795918367352,1,0,1,0,0
0.666666666666667,0.2,0.5983935742971886,0.061224489795918435,1,0,0,0,1
